head,relation,tail
经验型植被指数模型,经验型植被指数模型与机器学习模型都是遥感估测总初级生产力的模型类型。,机器学习模型
经验型植被指数模型,经验型植被指数模型是估测植被总初级生产力的三种主要方法之一。,植被总初级生产力
植被生态过程模型,植被生态过程模型与机器学习模型都是遥感估测总初级生产力的模型类型。,机器学习模型
植被生态过程模型,植被生态过程模型是估测植被总初级生产力的三种主要方法之一。,植被总初级生产力
机器学习模型,机器学习模型是估测植被总初级生产力的三种主要方法之一。,植被总初级生产力
中华人民共和国国家生态环境标准,HJ 1173—2021 是中华人民共和国国家生态环境标准的一部分，具体规定了生态系统服务功能评估的技术规范。,HJ 1173—2021
中华人民共和国国家生态环境标准,该标准包含全国生态状况调查评估的技术规范内容。,全国生态状况调查评估技术规范
生态环境部,生态环境部下设的环境标准研究所负责标准文本的审校工作。,生态环境部环境标准研究所
全国生态状况调查评估技术规范,技术规范中专门规定了生态系统服务功能的评估方法。,生态系统服务功能评估
全国生态状况定期遥感调查评估方案,评估方案指导生态系统服务功能评估工作,生态系统服务功能评估
全国生态状况定期遥感调查评估方案,方案与技术规范同属生态状况调查评估体系，方案为规范性文件，技术规范为具体实施标准。,全国生态状况调查评估技术规范
全国生态状况定期遥感调查评估方案,生态环境部制定并发布了该评估方案，作为全国生态调查的指导文件。,生态环境部
全国生态状况定期遥感调查评估方案,评估方案与技术规范共同构成生态调查评估体系，方案为总体框架，HJ1166为具体技术标准。,HJ 1166—2021
全国生态状况定期遥感调查评估方案,评估方案与技术规范共同构成生态调查评估体系，方案为总体框架，HJ1167为具体技术标准。,HJ 1167—2021
全国生态状况定期遥感调查评估方案,评估方案与技术规范共同构成生态调查评估体系，方案为总体框架，HJ1168为具体技术标准。,HJ 1168—2021
全国生态状况调查评估技术规范,生态环境部主导制定并发布该系列技术规范，用于指导全国生态状况调查评估工作。,生态环境部
全国生态状况调查评估技术规范,全国生态状况调查评估技术规范包含了生态系统质量评估的标准。,生态系统质量评估
森林生态系统野外观测,HJ 1167—2021标准专门针对森林生态系统野外观测活动。,HJ 1167—2021
草地生态系统野外观测,HJ 1168—2021标准专门针对草地生态系统野外观测活动。,HJ 1168—2021
湿地生态系统野外观测,HJ 1169—2021标准专门针对湿地生态系统野外观测活动。,HJ 1169—2021
荒漠生态系统野外观测,HJ 1170—2021标准专门针对荒漠生态系统野外观测活动。,HJ 1170—2021
生态系统格局评估,HJ 1171—2021标准专门针对生态系统格局评估活动。,HJ 1171—2021
生态系统质量评估,HJ 1172—2021标准专门针对生态系统质量评估活动。,HJ 1172—2021
生态环境部法规与标准司,生态环境部法规与标准司组织制订了全国生态状况调查评估技术规范。,全国生态状况调查评估技术规范
中国科学院生态环境研究中心,中国科学院生态环境研究中心作为主要起草单位参与了全国生态状况调查评估技术规范的制定。,全国生态状况调查评估技术规范
生态环境部卫星环境应用中心,生态环境部卫星环境应用中心作为主要起草单位参与了全国生态状况调查评估技术规范的制定。,全国生态状况调查评估技术规范
全国生态状况调查评估技术规范,HJ 1171—2021是《全国生态状况调查评估技术规范》系列标准中关于生态系统格局评估的部分。,HJ 1171—2021
全国生态状况调查评估技术规范,HJ 1172—2021是《全国生态状况调查评估技术规范》系列标准中关于生态系统质量评估的部分。,HJ 1172—2021
全国生态状况调查评估技术规范,HJ 1174—2021是《全国生态状况调查评估技术规范》系列标准中关于生态问题评估的部分。,HJ 1174—2021
全国生态状况调查评估技术规范,HJ 1175—2021是《全国生态状况调查评估技术规范》系列标准中关于项目尺度生态影响评估的部分。,HJ 1175—2021
全国生态状况调查评估技术规范,HJ 1176—2021是《全国生态状况调查评估技术规范》系列标准中关于数据质量控制与集成的部分。,HJ 1176—2021
生态环境部,生态环境部组织制订并批准了HJ 1176—2021标准。,HJ 1176—2021
生态环境部,生态环境部与中国科学院生态环境研究中心合作起草本标准。,中国科学院生态环境研究中心
生态环境部,生态环境部与卫星环境应用中心合作起草本标准。,生态环境部卫星环境应用中心
生态环境部,生态环境部制定的标准适用于全国范围内的生态系统评估。,全国
生态环境部,生态环境部制定的标准适用于各省级行政区域的生态系统评估。,省级行政区域
中国科学院生态环境研究中心,中国科学院生态环境研究中心是HJ 1176—2021标准的主要起草单位之一。,HJ 1176—2021
生态环境部卫星环境应用中心,生态环境部卫星环境应用中心是HJ 1176—2021标准的主要起草单位之一。,HJ 1176—2021
自然生态保护司,自然生态保护司参与组织制订了HJ 1176—2021标准。,HJ 1176—2021
法规与标准司,法规与标准司参与组织制订了HJ 1176—2021标准。,HJ 1176—2021
HJ 1176—2021,HJ 1176—2021标准适用于全国陆域生态系统服务功能评估。,全国
HJ 1176—2021,HJ 1176—2021标准适用于省级行政区域的陆域生态系统评估。,省级行政区域
HJ 1170 全国生态状况调查评估技术规范,"HJ 1170 全国生态状况调查评估技术规范定义了生态系统服务的术语和定义。
该技术规范明确定义了生态系统服务的概念及其在荒漠生态系统评估中的应用。",生态系统服务
HJ 1170 全国生态状况调查评估技术规范,"该技术规范将水源涵养列为生态系统服务的关键功能之一，并给出科学定义。
HJ 1170 全国生态状况调查评估技术规范定义了水源涵养的术语和定义。",水源涵养
HJ 1170 全国生态状况调查评估技术规范,"该技术规范将土壤保持作为生态系统服务的重要组成部分进行标准化定义。
HJ 1170 全国生态状况调查评估技术规范定义了土壤保持的术语和定义。",土壤保持
生态系统服务,水源涵养是生态系统服务的重要功能之一，二者具有从属关系。,水源涵养
生态系统服务,土壤保持是生态系统服务的核心功能之一，二者具有从属关系。,土壤保持
河川,生态系统通过其结构和过程调节河川流量，增加水资源量。,生态系统
土壤,生态系统保护土壤，降低雨水侵蚀能力，减少土壤流失。,生态系统
生态系统,生态系统在维持生物多样性方面发挥关键作用。,生物多样性
生态系统,生态系统是评估的对象，其服务功能通过标准方法进行评估。,生态系统服务功能评估
遥感,遥感技术为生态系统服务功能评估提供数据支持。,生态系统服务功能评估
地面调查数据,地面调查数据是生态系统服务功能评估的重要基础。,生态系统服务功能评估
水源涵养量,水源涵养量的计算依赖于水量平衡方程这一技术方法。,水量平衡方程
土壤保持量,土壤保持量的计算依赖于修正土壤流失方程（RUSLE）这一技术方法。,修正土壤流失方程
防风固沙量,防风固沙量的计算依赖于修正风力侵蚀模型（REWQ）这一技术方法。,修正风力侵蚀模型
生境不可替代性指数,生境不可替代性指数的计算依赖于Marxan模型这一技术方法。,MARXAN
世界自然保护联盟,该联盟发布的红色名录是评估珍稀濒危物种数量的国际标准。,珍稀濒危物种数量
国家重点保护野生物种名录,名录用于评估珍稀濒危物种数量的重要参考依据。,珍稀濒危物种数量
RUSLE,"RUSLE is specifically designed for calculating soil conservation quantities.
RUSLE模型用于计算土壤保持量。",土壤保持
REWQ,"REWQ is specifically designed for calculating sand fixation quantities.
REWQ模型用于计算固沙量。",防风固沙
MARXAN,"Marxan模型用于计算生境不可替代性指数。
Marxan is specifically used for calculating habitat irreplaceability index.",生境不可替代性
HJ 1168,"HJ 1168是统计物种丰富度的参考标准之一。
HJ 1168 is one of the standards used for species richness investigation.",物种丰富度
HJ 1169,"HJ 1169 is one of the standards used for species richness investigation.
HJ 1169是统计物种丰富度的参考标准之一。",物种丰富度
HJ 1170,"HJ 1170 is one of the standards used for species richness investigation.
HJ 1170是统计物种丰富度的参考标准之一。",物种丰富度
国家重点保护野生物种名录,This list is used for identifying rare and endangered species in China.,珍稀濒危物种
世界自然保护联盟红色名录,The IUCN Red List is used for identifying globally rare and endangered species.,珍稀濒危物种
TIMES S,times S organization appears to be working with soil erosion factors including R,R
TIMES S,times S organization appears to be working with soil erosion factors including K,K
TIMES S,times S organization appears to be working with soil erosion factors including L,L
TIMES S,times S organization appears to be working with soil erosion factors including S,S
TIMES S,times S organization appears to be working with soil erosion factors including C,C
Q_{SE\_A},Q_{se\_a} 的计算依赖于降雨侵蚀力因子 R。,R
Q_{SE\_A},Q_{se\_a} 的计算依赖于土壤可蚀性因子 K。,K
Q_{SE\_A},Q_{se\_a} 的计算依赖于坡长因子 L。,L
Q_{SE\_A},Q_{se\_a} 的计算依赖于坡度因子 S。,S
Q_{SE\_A},Q_{se\_a} 的计算依赖于植被覆盖因子 C。,C
Q_{SE\_A},Q_{se\_p} 和 Q_{se\_a} 是潜在和实际土壤侵蚀量的计算公式，相互关联。,Q_{SE\_P}
Q_{SR},Q_{sr} 和 Q_{se\_p} 是土壤保持和潜在侵蚀的计算公式，相互关联。,Q_{SE\_P}
R,R and K are both factors used together in soil erosion calculations,K
R,C and R interact in determining actual soil erosion rates,C
L,L and S are both topographic factors used together in soil erosion calculations,S
降雨侵蚀力空间数据,降雨侵蚀力空间数据与土壤可蚀性因子共同用于评价土壤侵蚀的敏感程度。,土壤可蚀性因子
降雨侵蚀力空间数据,气象站点提供原始降雨数据用于生成降雨侵蚀力空间数据。,气象站点
降雨侵蚀力空间数据,侵蚀性降雨日是天数计算的基础，直接影响降雨侵蚀力空间数据的生成。,侵蚀性降雨日
暖季,暖季使用特定参数计算侵蚀性降雨日的降雨侵蚀力。,侵蚀性降雨日
冷季,冷季使用特定参数计算侵蚀性降雨日的降雨侵蚀力。,侵蚀性降雨日
土壤,砂粒是土壤的组成部分，其含量直接影响土壤的可蚀性。,砂粒
土壤,粉粒是土壤的组成部分，其含量直接影响土壤的可蚀性。,粉粒
土壤,侵蚀-生产力评价模型用于评估土壤的可蚀性因子。,侵蚀-生产力评价模型
砂粒,砂粒百分含量是计算土壤可蚀性因子的关键参数之一。,土壤可蚀性因子
粉粒,粉粒百分含量是计算土壤可蚀性因子的关键参数之一。,土壤可蚀性因子
侵蚀-生产力评价模型,侵蚀-生产力评价模型用于计算土壤可蚀性因子。,土壤可蚀性因子
森林,森林和灌丛都是生态系统类型，具有不同的植被覆盖度和植被覆盖因子。,灌丛
森林,森林和草地都是生态系统类型，具有不同的植被覆盖度和植被覆盖因子。,草地
森林,森林和乔木园地都是生态系统类型，具有不同的植被覆盖度和植被覆盖因子。,乔木园地
灌丛,灌丛和草地都是生态系统类型，具有不同的植被覆盖度和植被覆盖因子。,草地
灌丛,灌丛和乔木园地都是生态系统类型，具有不同的植被覆盖度和植被覆盖因子。,乔木园地
草地,草地和乔木园地都是生态系统类型，具有不同的植被覆盖度和植被覆盖因子。,乔木园地
草地,草地的防风固沙能力通过防风固沙量进行评价。,防风固沙量
乔木园地,乔木园地的防风固沙能力通过防风固沙量进行评价。,防风固沙量
灌木园地,灌木园地的防风固沙能力通过防风固沙量进行评价。,防风固沙量
防风固沙量,修正风蚀方程RWEQ直接用于计算和评价防风固沙量。,修正风蚀方程RWEQ
SR,SR通过SL_潜与SL的差值计算得出，反映固沙效果。,SL_潜
SL_潜,SL_潜与SL的差值用于计算SR，反映实际与潜在侵蚀量的差异。,SL
SL_潜,WF是计算SL_潜的关键因子之一，直接影响潜在风力侵蚀量。,WF
SL_潜,EF是计算SL_潜的关键因子之一，反映土壤的可蚀性。,EF
SL_潜,SCF是计算SL_潜的关键因子之一，反映土壤结皮的影响。,SCF
SL,C是计算SL的关键因子之一，反映植被覆盖对实际侵蚀量的影响。,C
WF,WF和EF都是用于评估土壤侵蚀的重要因子，共同影响土壤侵蚀的计算结果。,EF
WF,WF和SCF都是土壤侵蚀模型中的关键参数，共同决定土壤侵蚀的程度。,SCF
WF,WF和C在土壤侵蚀模型中相互作用，植被覆盖因子C可以降低气候因子WF的影响。,C
WF,Wf是计算气候因子WF的关键参数之一。,WF
WF,SW是计算气候因子WF的关键参数之一。,SW
WF,SD是计算气候因子WF的关键参数之一。,SD
WF,g是计算气候因子WF的关键参数之一。,G
EF,EF和SCF都是土壤侵蚀模型中的重要因子，共同影响土壤侵蚀的评估。,SCF
EF,EF和C在土壤侵蚀模型中相互作用，植被覆盖因子C可以降低土壤可蚀因子EF的影响。,C
EF,sa是计算土壤可蚀因子EF的关键参数之一。,SA
EF,si是计算土壤可蚀因子EF的关键参数之一。,SI
EF,cl是计算土壤可蚀因子EF的关键参数之一。,CL
EF,OM是计算土壤可蚀因子EF的关键参数之一。,OM
EF,CaCo3是计算土壤可蚀因子EF的关键参数之一。,CACO3
SCF,SCF和C在土壤侵蚀模型中共同作用，植被覆盖因子C可以影响土壤结皮因子SCF的效果。,C
林地,林地和草地都是植被类型，在计算地表粗糙度因子时具有不同的系数值。,草地
林地,林地作为植被类型，其粗糙度计算可能涉及Smith-Carson方程,SMITH-CARSON方程
草地,草地作为植被类型，其粗糙度计算可能涉及Smith-Carson方程,SMITH-CARSON方程
灌丛,灌丛和裸地都是植被类型，在计算地表粗糙度因子时具有不同的系数值。,裸地
灌丛,灌丛作为植被类型，其粗糙度计算可能涉及Smith-Carson方程,SMITH-CARSON方程
裸地,裸地作为植被类型，其粗糙度计算可能涉及Smith-Carson方程,SMITH-CARSON方程
沙地,沙地和农田都是植被类型，在计算地表粗糙度因子时具有不同的系数值。,农田
沙地,沙地作为植被类型，其粗糙度计算可能涉及Smith-Carson方程,SMITH-CARSON方程
农田,农田作为植被类型，其粗糙度计算可能涉及Smith-Carson方程,SMITH-CARSON方程
生境不可替代性指数,Smith-Carson方程计算的参数可能用于生境不可替代性指数的评估,SMITH-CARSON方程
SMITH-CARSON方程,两者都是用于计算和分析的工具，可能在科学研究中有协同使用。,MARXAN软件
MARXAN软件,Marxan软件使用中国动物志中的物种分布数据进行生物多样性保护优先区域计算。,中国动物志
MARXAN软件,Marxan软件使用中国植物志中的物种分布数据进行生物多样性保护优先区域计算。,中国植物志
中国动物志,"两者都是记录中国生物物种的权威文献，可能在生物多样性研究中共同使用。
两者共同作为物种分布数据来源用于全国生物多样性保护优先区域评估。",中国植物志
中国动物志,中国动物志用于统计国家一级物种的分布和数量，为保护评估提供数据支持。,国家一级物种
中国植物志,中国植物志用于统计国家二级物种的分布和数量，为保护评估提供数据支持。,国家二级物种
MARXAN模型,Marxan模型利用不可替代性指数为评估单元赋值，以确定其保护价值。,不可替代性指数
MARXAN模型,规划单元是Marxan模型的基本运算单位，其成本直接影响模型优化结果。,规划单元
MARXAN模型,保护体系由Marxan模型通过迭代运算生成，其边界长度是模型的重要参数。,保护体系
不可替代性指数,评估单元通过不可替代性指数被赋值，数值反映其生物多样性保护价值。,评估单元
BLM,BLM 参与计算保护体系边界总长度修正值。,保护体系边界总长度修正值
保护体系边界总长度修正值,保护体系边界总长度修正值的调整是为了达到保护目标。,保护目标
保护体系边界总长度修正值,规划单元的成本计算影响保护体系边界总长度修正值的确定。,规划单元
保护体系边界总长度修正值,保护优先区的边界调整直接影响保护体系边界总长度修正值。,保护优先区
保护目标,当保护成本达到阈值时，需要调整以满足保护目标。,成本阈值
保护目标,物种的保护状态决定是否达到保护目标，进而影响补偿值设置。,物种
成本阈值,物种的保护需求可能导致成本超出阈值，触发补偿机制。,物种
运算,运算过程生成规划单元的被选中次数，决定其保护优先级。,规划单元
运算,运算结果通过统计被选中次数来量化规划单元的不可替代性。,不可替代性
规划单元,保护需求通过运算影响规划单元的选择概率和最终保护方案。,保护需求
规划单元,保护价值直接决定规划单元在运算中被选中的概率。,保护价值
补偿值,当达到成本阈值时触发补偿值的设置，两者构成成本调整机制。,成本阈值
